id,game_number,date,name,team,opponent,projected_pts,actual_pts,projected_reb,actual_reb,projected_ast,actual_ast,projected_tov,actual_tov,projected_stl,actual_stl,projected_blk,actual_blk,projected_fg3a,actual_fg3a,projected_pf,actual_pf,projected_fgm,actual_fgm,projected_fga,actual_fga,projected_oreb,actual_oreb,projected_fta,actual_fta,game_id,player_id
8700,441,1/1/18,Taj Gibson,MIN,LAL,13,14,8,5,1,1,1,1,0,0,1,0,0,0,3,3,5,5,9,9,2,0,2,4,441,2
8993,456,1/3/18,Taj Gibson,MIN,BKN,13,5,8,7,1,2,1,0,0,1,0,2,0,0,3,2,5,1,9,5,2,1,2,6,456,2
9185,466,1/5/18,Taj Gibson,MIN,BOS,11,8,7,3,1,2,1,2,0,0,0,0,0,0,2,1,4,3,8,8,2,2,2,2,466,2
9352,474,1/6/18,Taj Gibson,MIN,NOP,12,15,7,6,1,3,1,1,0,3,0,0,0,0,2,2,5,5,9,9,2,1,2,6,474,2
9643,489,1/8/18,Taj Gibson,MIN,CLE,11,16,7,13,1,1,1,0,0,0,0,1,0,0,2,3,4,8,8,13,2,2,2,0,489,2
9837,499,1/10/18,Taj Gibson,MIN,OKC,12,9,7,5,1,1,1,2,0,0,0,0,0,0,2,6,5,4,8,5,2,2,2,2,499,2
10226,519,1/12/18,Taj Gibson,MIN,NYK,12,17,7,6,1,2,1,1,0,0,0,1,0,0,2,2,4,8,8,11,2,5,2,1,519,2
10485,532,1/14/18,Taj Gibson,MIN,POR,11,12,7,5,1,0,1,1,0,2,0,0,0,0,2,3,4,6,8,11,2,3,2,0,532,2
10753,546,1/16/18,Taj Gibson,MIN,ORL,11,18,7,7,1,0,1,1,0,3,0,1,0,0,2,6,4,9,8,16,2,3,2,0,546,2
11036,560,1/18/18,Taj Gibson,MIN,HOU,12,9,7,4,1,4,1,1,0,0,0,0,0,0,2,2,5,4,9,7,2,1,2,2,560,2
11260,571,1/20/18,Taj Gibson,MIN,TOR,14,14,7,8,1,0,1,0,0,0,0,2,0,0,2,0,5,5,10,8,2,3,3,6,571,2
11504,584,1/22/18,Taj Gibson,MIN,LAC,14,14,7,6,1,2,1,2,1,4,0,0,0,0,3,3,6,7,10,13,2,4,3,0,584,2
11820,600,1/24/18,Taj Gibson,MIN,POR,12,11,7,4,1,2,1,1,0,1,0,0,0,0,2,1,5,5,9,8,2,1,2,2,600,2
11942,606,1/25/18,Taj Gibson,MIN,GSW,12,12,7,10,1,1,1,1,1,1,0,1,0,0,2,1,5,6,9,13,2,5,2,0,606,2
12239,621,1/27/18,Taj Gibson,MIN,BKN,12,14,7,5,1,0,0,0,0,1,0,1,0,0,2,2,5,7,9,13,2,1,2,0,621,2
